00000000: 002f 008d 5a40 7700  ./..Z@w.
00000008: ff80 0000 0000 0000  ........
00000010: ff80 0000 0000 0000  ........
00000018: ff80 0000 0000 0000  ........
00000020: ff80 0000 0000 0000  ........
00000028: ff80 0000 0000 0000  ........
00000030: ff80 0000 0000 0000  ........
00000038: ff80 0000 0000 0000  ........
00000040: ff80 0000 0000 0000  ........
00000048: ff80 0000 0000 0000  ........
00000050: ff80 0000 0000 0000  ........
00000058: ff80 0000 0000 0000  ........
00000060: ff80 0000 0000 0000  ........
00000068: ff80 0000 0000 0000  ........
00000070: ff80 0000 0000 0000  ........
00000078: ff80 0000 0000 0000  ........
00000080: 0f80 0000 0000 0000  ........
00000088: 008c 0000 0000 0000  ........
00000090: 0200 0000 0081 0201  ........
